Sample_id,Sample_label
5793,1
5794,1
5795,9
5796,1
5797,1
5798,1
5799,2
5800,1
5801,1
5802,8
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,2
5810,1
5811,9
5812,1
5813,1
5814,9
5815,2
5816,1
5817,1
5818,1
5819,1
5820,1
5821,5
5822,4
5823,4
5824,6
5825,1
5826,3
5827,1
5828,5
5829,1
5830,1
5831,1
5832,1
5833,9
5834,3
5835,2
5836,1
5837,2
5838,1
5839,4
5840,3
5841,1
5842,8
5843,1
5844,2
5845,1
5846,2
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,8
5856,4
5857,3
5858,1
5859,1
5860,1
5861,3
5862,1
5863,1
5864,2
5865,4
5866,1
5867,2
5868,1
5869,7
5870,1
5871,1
5872,1
5873,7
5874,1
5875,4
5876,3
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,6
5887,1
5888,1
5889,1
5890,3
5891,1
5892,1
5893,2
5894,1
5895,1
5896,1
5897,1
5898,1
5899,2
5900,1
5901,1
5902,2
5903,1
5904,3
5905,1
5906,6
5907,5
5908,1
5909,1
5910,4
5911,1
5912,4
5913,1
5914,1
5915,4
5916,1
5917,4
5918,3
5919,1
5920,2
5921,1
5922,1
5923,1
5924,2
5925,1
5926,1
5927,1
5928,1
5929,5
5930,2
5931,1
5932,1
5933,1
5934,1
5935,2
5936,1
5937,1
5938,1
5939,1
5940,1
5941,5
5942,2
5943,6
5944,1
5945,4
5946,1
5947,1
5948,1
5949,1
5950,4
5951,1
5952,1
5953,6
5954,1
5955,10
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,2
5963,8
5964,1
5965,1
5966,1
5967,2
5968,1
5969,1
5970,1
5971,1
5972,1
5973,5
5974,2
5975,3
5976,1
5977,1
5978,1
5979,1
5980,8
5981,1
5982,1
5983,2
5984,1
5985,1
5986,2
5987,5
5988,7
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,6
5996,2
5997,5
5998,1
5999,1
6000,1
6001,1
6002,5
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,2
6012,1
6013,1
6014,1
6015,1
6016,3
6017,1
6018,1
6019,1
6020,8
6021,2
6022,1
6023,1
6024,2
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,2
6032,5
6033,1
6034,1
6035,1
6036,1
6037,5
6038,1
6039,6
6040,6
6041,1
6042,1
6043,3
6044,1
6045,5
6046,4
6047,4
6048,1
6049,1
6050,1
6051,5
6052,1
6053,1
6054,1
6055,2
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,4
6063,1
6064,8
6065,1
6066,1
6067,8
6068,1
6069,10
6070,6
6071,1
6072,6
6073,2
6074,1
6075,1
6076,3
6077,1
6078,1
6079,1
6080,4
6081,1
6082,1
6083,1
6084,1
6085,1
6086,5
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,5
6094,7
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,8
6102,1
6103,7
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,4
6113,1
6114,1
6115,5
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,6
6123,1
6124,1
6125,1
6126,2
6127,1
6128,8
6129,7
6130,1
6131,1
6132,1
6133,1
6134,5
6135,2
6136,6
6137,1
6138,1
6139,1
6140,1
6141,2
6142,1
6143,2
6144,1
6145,1
6146,1
6147,5
6148,1
6149,2
6150,2
6151,1
6152,2
6153,1
6154,10
6155,1
6156,3
6157,1
6158,1
6159,1
6160,1
6161,1
6162,4
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,3
6172,1
6173,1
6174,1
6175,4
6176,2
6177,1
6178,7
6179,7
6180,1
6181,1
6182,1
6183,10
6184,1
6185,1
6186,3
6187,1
6188,4
6189,1
6190,2
6191,1
6192,1
6193,7
6194,5
6195,2
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,3
6203,2
6204,1
6205,1
6206,2
6207,6
6208,1
6209,1
6210,1
6211,7
6212,1
6213,1
6214,1
6215,3
6216,1
6217,1
6218,5
6219,1
6220,2
6221,1
6222,1
6223,8
6224,1
6225,1
6226,1
6227,3
6228,1
6229,4
6230,1
6231,2
6232,6
6233,1
6234,1
6235,1
6236,2
6237,1
6238,1
6239,8
6240,1
6241,1
6242,2
6243,1
6244,6
6245,1
6246,1
6247,1
6248,2
6249,1
6250,1
6251,1
6252,7
6253,1
6254,1
6255,1
6256,7
6257,1
6258,4
6259,1
6260,1
6261,2
6262,6
6263,1
6264,1
6265,1
6266,2
6267,1
6268,1
6269,1
6270,7
6271,1
6272,1
6273,1
6274,1
6275,8
6276,5
6277,4
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,7
6285,1
6286,1
6287,3
6288,1
6289,2
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,4
6298,10
6299,1
6300,1
6301,7
6302,1
6303,3
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,5
6311,8
6312,1
6313,4
6314,1
6315,1
6316,1
6317,6
6318,1
6319,1
6320,1
6321,3
6322,2
6323,5
6324,4
6325,1
6326,1
6327,8
6328,1
6329,1
6330,1
6331,5
6332,3
6333,1
6334,1
6335,6
6336,1
6337,1
6338,8
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,2
6346,1
6347,4
6348,1
6349,1
6350,1
6351,1
6352,8
6353,1
6354,2
6355,1
6356,1
6357,5
6358,1
6359,1
6360,1
6361,4
6362,1
6363,3
6364,4
6365,1
6366,1
6367,4
6368,1
6369,10
6370,1
6371,1
6372,1
6373,1
6374,1
6375,4
6376,1
6377,1
6378,3
6379,6
6380,4
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,2
6388,9
6389,1
6390,8
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,7
6400,1
6401,1
6402,3
6403,2
6404,1
6405,1
6406,1
6407,10
6408,1
6409,1
6410,1
6411,9
6412,1
6413,1
6414,1
6415,1
6416,1
6417,2
6418,1
6419,4
6420,1
6421,1
6422,4
6423,1
6424,4
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,2
6436,1
6437,1
6438,3
6439,2
6440,2
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,4
6449,1
6450,1
6451,1
6452,4
6453,1
6454,1
6455,1
6456,1
6457,1
6458,2
6459,1
6460,1
6461,5
6462,1
6463,1
6464,5
6465,1
6466,1
6467,4
6468,1
6469,2
6470,1
6471,1
6472,1
6473,1
6474,1
6475,9
6476,5
6477,1
6478,1
6479,1
6480,10
6481,2
6482,1
6483,1
6484,3
6485,1
6486,1
6487,1
6488,1
6489,1
6490,3
6491,7
6492,1
6493,3
6494,1
6495,1
6496,1
6497,1
6498,1
6499,5
6500,1
6501,1
6502,1
6503,1
6504,1
6505,6
6506,1
6507,1
6508,1
6509,1
6510,3
6511,1
6512,1
6513,2
6514,1
6515,6
6516,2
6517,7
6518,4
6519,1
6520,1
6521,1
6522,2
6523,1
6524,5
6525,1
6526,2
6527,1
6528,4
6529,2
6530,1
6531,1
6532,2
6533,1
6534,6
6535,1
6536,1
6537,4
6538,6
6539,1
6540,7
6541,1
6542,1
6543,1
6544,1
