Sample_id,Sample_label
5792,1
5793,1
5794,2
5795,1
5796,5
5797,1
5798,10
5799,6
5800,1
5801,7
5802,1
5803,1
5804,2
5805,1
5806,3
5807,1
5808,9
5809,5
5810,2
5811,1
5812,4
5813,1
5814,5
5815,5
5816,1
5817,2
5818,2
5819,2
5820,4
5821,1
5822,2
5823,1
5824,6
5825,1
5826,1
5827,7
5828,1
5829,8
5830,1
5831,2
5832,4
5833,2
5834,1
5835,1
5836,1
5837,8
5838,8
5839,2
5840,1
5841,6
5842,1
5843,3
5844,3
5845,3
5846,3
5847,1
5848,1
5849,6
5850,1
5851,1
5852,7
5853,1
5854,2
5855,4
5856,1
5857,9
5858,1
5859,1
5860,10
5861,1
5862,1
5863,3
5864,1
5865,7
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,4
5875,1
5876,1
5877,4
5878,1
5879,2
5880,1
5881,2
5882,1
5883,4
5884,1
5885,3
5886,1
5887,1
5888,1
5889,4
5890,1
5891,1
5892,4
5893,1
5894,4
5895,5
5896,4
5897,1
5898,6
5899,1
5900,1
5901,3
5902,6
5903,10
5904,1
5905,4
5906,4
5907,1
5908,3
5909,5
5910,1
5911,7
5912,1
5913,1
5914,1
5915,1
5916,1
5917,2
5918,1
5919,3
5920,1
5921,1
5922,10
5923,6
5924,8
5925,3
5926,1
5927,1
5928,1
5929,4
5930,6
5931,4
5932,1
5933,1
5934,10
5935,4
5936,1
5937,2
5938,1
5939,1
5940,4
5941,1
5942,2
5943,1
5944,1
5945,1
5946,5
5947,1
5948,1
5949,3
5950,2
5951,1
5952,2
5953,3
5954,10
5955,2
5956,1
5957,1
5958,1
5959,2
5960,1
5961,4
5962,2
5963,6
5964,1
5965,1
5966,1
5967,1
5968,1
5969,8
5970,1
5971,3
5972,4
5973,2
5974,2
5975,1
5976,1
5977,2
5978,3
5979,2
5980,5
5981,3
5982,4
5983,1
5984,1
5985,2
5986,7
5987,1
5988,1
5989,2
5990,6
5991,1
5992,1
5993,1
5994,7
5995,9
5996,1
5997,2
5998,1
5999,2
6000,1
6001,8
6002,6
6003,10
6004,1
6005,1
6006,2
6007,1
6008,1
6009,1
6010,3
6011,3
6012,2
6013,1
6014,1
6015,2
6016,1
6017,1
6018,1
6019,6
6020,5
6021,5
6022,5
6023,3
6024,1
6025,2
6026,1
6027,1
6028,1
6029,1
6030,8
6031,10
6032,1
6033,5
6034,8
6035,3
6036,4
6037,1
6038,1
6039,2
6040,4
6041,1
6042,9
6043,6
6044,4
6045,2
6046,1
6047,2
6048,1
6049,4
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,7
6060,1
6061,1
6062,2
6063,2
6064,1
6065,5
6066,1
6067,2
6068,1
6069,2
6070,1
6071,9
6072,3
6073,1
6074,2
6075,10
6076,1
6077,1
6078,8
6079,2
6080,1
6081,7
6082,1
6083,4
6084,1
6085,7
6086,1
6087,3
6088,1
6089,10
6090,1
6091,5
6092,1
6093,1
6094,8
6095,9
6096,1
6097,1
6098,1
6099,3
6100,2
6101,1
6102,3
6103,10
6104,6
6105,1
6106,1
6107,3
6108,1
6109,3
6110,1
6111,5
6112,1
6113,1
6114,8
6115,3
6116,2
6117,6
6118,7
6119,2
6120,1
6121,1
6122,3
6123,1
6124,1
6125,2
6126,7
6127,2
6128,3
6129,1
6130,1
6131,1
6132,1
6133,4
6134,1
6135,1
6136,2
6137,1
6138,5
6139,1
6140,6
6141,10
6142,2
6143,1
6144,1
6145,1
6146,1
6147,10
6148,2
6149,2
6150,1
6151,3
6152,6
6153,1
6154,2
6155,2
6156,10
6157,1
6158,1
6159,3
6160,1
6161,10
6162,1
6163,4
6164,1
6165,3
6166,8
6167,1
6168,6
6169,2
6170,8
6171,4
6172,4
6173,1
6174,5
6175,3
6176,1
6177,1
6178,2
6179,4
6180,1
6181,4
6182,2
6183,3
6184,1
6185,1
6186,1
6187,6
6188,1
6189,3
6190,1
6191,1
6192,1
6193,2
6194,3
6195,5
6196,1
6197,2
6198,5
6199,1
6200,2
6201,9
6202,6
6203,1
6204,1
6205,4
6206,1
6207,1
6208,1
6209,1
6210,6
6211,1
6212,1
6213,1
6214,4
6215,2
6216,7
6217,8
6218,3
6219,1
6220,1
6221,1
6222,3
6223,1
6224,1
6225,1
6226,10
6227,1
6228,2
6229,2
6230,1
6231,2
6232,2
6233,1
6234,1
6235,1
6236,1
6237,1
6238,2
6239,5
6240,1
6241,2
6242,2
6243,2
6244,1
6245,7
6246,2
6247,1
6248,10
6249,4
6250,1
6251,8
6252,1
6253,1
6254,1
6255,4
6256,1
6257,3
6258,1
6259,8
6260,1
6261,3
6262,1
6263,5
6264,2
6265,5
6266,1
6267,1
6268,10
6269,1
6270,3
6271,1
6272,1
6273,4
6274,9
6275,2
6276,2
6277,1
6278,1
6279,1
6280,1
6281,3
6282,5
6283,2
6284,1
6285,9
6286,1
6287,6
6288,3
6289,1
6290,1
6291,1
6292,1
6293,1
6294,3
6295,1
6296,1
6297,2
6298,10
6299,4
6300,5
6301,1
6302,3
6303,2
6304,1
6305,3
6306,1
6307,1
6308,1
6309,10
6310,10
6311,1
6312,7
6313,3
6314,1
6315,10
6316,9
6317,1
6318,1
6319,1
6320,3
6321,4
6322,3
6323,2
6324,1
6325,1
6326,6
6327,1
6328,2
6329,1
6330,1
6331,3
6332,2
6333,4
6334,4
6335,1
6336,1
6337,9
6338,2
6339,8
6340,4
6341,1
6342,3
6343,9
6344,5
6345,1
6346,2
6347,1
6348,1
6349,1
6350,1
6351,3
6352,2
6353,3
6354,3
6355,4
6356,8
6357,1
6358,1
6359,2
6360,1
6361,2
6362,1
6363,2
6364,1
6365,9
6366,1
6367,1
6368,1
6369,2
6370,1
6371,3
6372,1
6373,1
6374,9
6375,1
6376,1
6377,2
6378,2
6379,9
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,3
6387,4
6388,1
6389,3
6390,4
6391,1
6392,1
6393,3
6394,5
6395,1
6396,10
6397,1
6398,7
6399,3
6400,1
6401,1
6402,5
6403,1
6404,2
6405,1
6406,1
6407,1
6408,8
6409,1
6410,5
6411,4
6412,1
6413,8
6414,1
6415,1
6416,1
6417,1
6418,1
6419,5
6420,1
6421,1
6422,1
6423,2
6424,2
6425,5
6426,2
6427,1
6428,1
6429,1
6430,1
6431,1
6432,2
6433,9
6434,7
6435,1
6436,1
6437,4
6438,6
6439,4
6440,4
6441,9
6442,1
6443,1
6444,1
6445,2
6446,1
6447,6
6448,2
6449,1
6450,1
6451,1
6452,2
6453,1
6454,2
6455,8
6456,1
6457,1
6458,1
6459,1
6460,5
6461,2
6462,1
6463,2
6464,1
6465,4
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,3
6473,2
6474,2
6475,5
6476,1
6477,3
6478,1
6479,2
6480,6
6481,8
6482,9
6483,10
6484,8
6485,1
6486,2
6487,1
6488,4
6489,7
6490,2
6491,1
6492,8
6493,1
6494,1
6495,1
6496,1
6497,1
6498,4
6499,4
6500,1
6501,1
6502,6
6503,2
6504,2
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,7
6515,1
6516,7
6517,2
6518,1
6519,1
6520,1
6521,9
6522,8
6523,8
6524,1
6525,9
6526,5
6527,1
6528,6
6529,3
6530,1
6531,1
6532,3
6533,3
6534,3
6535,1
6536,3
6537,4
6538,5
6539,2
6540,1
6541,1
6542,3
6543,1
